"Year","Month","Year_Month","flow_mm","Ca_flux","Mg_flux","K_flux","Na_flux","Al_Ferron_flux","TMAl_flux","OMAl_flux","Al_ICP_flux","NH4_flux","SO4_flux","NO3_flux","Cl_flux","PO4_flux","DOC_flux","TDN_flux","DON_flux","DIC_flux","SiO2_flux","Mn_flux","Fe_flux","F_flux","H_flux","pH_volwt","SpecCond_volwt","ANC_volwt"
2003,"08","2003-08",136.551,1084.2075,292.7797,178.1957,760.1593,-888.88,-888.88,-888.88,-888.88,13.6551,4847.909,22.2388,290.4923,0,5561.7786,-888.88,144.8355,645.6462760965,5931.49,-888.88,-888.88,-888.88,11.6423,5.07,13.51,-9.6
2003,"09","2003-09",94.265,863.77685,274.05565,109.0051,755.2785,-888.88,-888.88,-888.88,-888.88,9.4265,3707.0442,9.4265,326.555,0,2089.14555,-888.88,72.5962,518.3167956155,5214.4895,-888.88,-888.88,-888.88,2.41,5.59,12.85,13.44
2003,"10","2003-10",180.732,1510.383,467.5413,294.2941,1242.46505,-888.88,-888.88,-888.88,-888.88,18.0732,6802.5814,134.2244,749.26585,0,4563.0877,-888.88,277.63125,918.678092656,8481.5565,-888.88,-888.88,-888.88,7.2884,5.39,12.62,7.28
2003,"11","2003-11",149.303,1235.88865,373.5728,169.6225,991.1933,-888.88,-888.88,-888.88,-888.88,14.9303,5520.1304,90.4425,689.09995,0,2957.05555,-888.88,87.98235,671.1200034625,6637.858,-888.88,-888.88,-888.88,5.1157,5.47,12.05,1.72
2003,"12","2003-12",170.533,1388.97795,418.52605,182.5971,1115.4087,-888.88,-888.88,-888.88,-888.88,17.0533,6015.16595,453.236175,801.8692,0,3034.4578,-888.88,84.9752,921.8957596295,7192.634,-888.88,-888.88,-888.88,6.2631,5.44,11.74,1.79
2004,"01","2004-01",30.721,268.43635,89.8119,38.40525,222.76185,-888.88,-888.88,-888.88,-888.88,3.0721,1172.2686,80.9916,138.2605,0,509.62415,-888.88,15.7993,205.018799796,1425.559,-888.88,-888.88,-888.88,0.8642,5.55,12.42,5.97
2004,"02","2004-02",6.021,66.0616,26.7449,9.08055,64.6095,-888.88,-888.88,-888.88,-888.88,0.6021,258.16195,17.2498,25.506,0,83.0187,-888.88,2.89435,62.2563127915,388.0255,-888.88,-888.88,-888.88,0.0356,6.23,14.82,29.22
2004,"03","2004-03",48.35,482.07605,171.22055,76.4414,379.1074,-888.88,-888.88,-888.88,-888.88,4.835,1774.5623,572.43885,230.55855,0,938.3852,-888.88,5.14165,308.755258778,2189.649,-888.88,-888.88,-888.88,1.502,5.51,13.99,9.59
2004,"04","2004-04",227.61,1869.042,583.22085,304.5356,1400.94155,-888.88,-888.88,-888.88,-888.88,22.761,7717.7062,2225.37735,955.69835,0,5054.51385,-888.88,38.7008,1138.3688725115,8418.9955,-888.88,-888.88,-888.88,12.6272,5.26,12.91,-0.12
2004,"05","2004-05",109.2,863.07985,273.349,159.6946,683.68125,-888.88,-888.88,-888.88,-888.88,10.92,3993.7741,134.5357,402.42795,0,2546.7969,-888.88,65.1478,486.15231719775,4466.9195,-888.88,-888.88,-888.88,4.5673,5.38,11.92,5.15
2004,"06","2004-06",25.647,220.82855,73.61095,34.0791,195.3222,-888.88,-888.88,-888.88,-888.88,2.5647,1001.8126,5.5342,93.59985,0,465.39745,-888.88,12.5531,138.39661414675,1257.8015,-888.88,-888.88,-888.88,0.5012,5.71,12.23,11
2004,"07","2004-07",35.833,351.5233,124.0602,48.69145,345.7179,-888.88,-888.88,-888.88,-888.88,3.5833,1467.92655,6.0414,125.1551,0,687.66845,-888.88,18.68875,227.29533919925,2142.998,-888.88,-888.88,-888.88,0.4385,5.91,13.57,21.2
2004,"08","2004-08",60.321,604.0167,208.611,79.0104,558.2198,-888.88,-888.88,-888.88,-888.88,6.0321,2428.15345,6.07015,198.61855,0,1089.67925,-888.88,34.88445,445.45974211275,3547.254,-888.88,-888.88,-888.88,0.4576,6.12,12.92,21.88
2004,"09","2004-09",65.15,603.0666,193.1351,72.4461,534.28225,-888.88,-888.88,-888.88,-888.88,6.515,2505.55415,6.515,206.58265,0,1201.96885,-888.88,42.8424,381.8124780955,3507.621,-888.88,-888.88,-888.88,0.7693,5.93,12.09,15.05
2004,"10","2004-10",21.375,208.4115,80.9715,53.6008,205.2874,-888.88,-888.88,-888.88,-888.88,2.1375,854.249,2.1375,84.8827,0,379.5667,-888.88,10.7007,170.5598914495,1240.6,-888.88,-888.88,-888.88,0.1506,6.15,13.45,25.18
2004,"11","2004-11",112.291,986.0918,329.2047,173.20275,834.1113,-888.88,-888.88,-888.88,-888.88,11.2291,4070.8346,516.04485,473.2087,0,2146.5176,-888.88,60.67405,620.62338724575,5240.454,-888.88,-888.88,-888.88,4.231,5.42,12.63,9.93
2004,"12","2004-12",109.036,966.2784,307.68205,141.2913,792.4509,-888.88,-888.88,-888.88,-888.88,10.9036,3858.7429,662.5007,462.33855,0,1903.11465,-888.88,50.3933,694.95655102775,5025.164,-888.88,-888.88,-888.88,3.2484,5.53,12.22,8.91
2005,"01","2005-01",34.658,334.44505,113.0426,47.8258,276.3708,-888.88,-888.88,-888.88,-888.88,3.4658,1290.61135,214.1652,142.5776,0,479.07775,-888.88,16.3634,240.15844006875,1742.6175,-888.88,-888.88,-888.88,0.4812,5.86,12.57,13.22
2005,"02","2005-02",11.744,124.1279,46.6007,18.3858,112.9785,-888.88,-888.88,-888.88,-888.88,1.1744,459.4374,49.0988,47.4771,0,142.5707,-888.88,6.8879,109.749240672,687.119,-888.88,-888.88,-888.88,0.0857,6.14,13.62,27.06
2005,"03","2005-03",18.347,198.203,74.30335,32.86835,174.54175,-888.88,-888.88,-888.88,-888.88,1.8347,700.83035,140.42585,77.03855,0,210.8206,-888.88,8.25575,184.56711441225,1021.8595,-888.88,-888.88,-888.88,0.3686,5.7,14.25,27.96
2005,"04","2005-04",376.505,2947.1701,938.98185,721.6502,2130.39325,-888.88,-888.88,-888.88,-888.88,37.6505,11853.4348,4831.3886,1523.58455,0,5989.7505,-888.88,80.52645,1921.39477868425,12582.803,-888.88,-888.88,-888.88,30.7756,5.09,13.35,-5.99
2005,"05","2005-05",86.425,683.90445,212.05745,141.96865,534.19895,-888.88,-888.88,-888.88,-888.88,8.6425,2992.63315,304.08625,322.0241,0,1249.8961,-888.88,47.382,394.23783260325,3245.833,-888.88,-888.88,-888.88,3.5109,5.39,11.77,3.88
2005,"06","2005-06",111.695,896.08105,281.0687,167.1337,763.73285,-888.88,-888.88,-888.88,-888.88,11.1695,4100.971,33.99325,392.31755,0,1794.40145,-888.88,88.6626,504.39557248675,4674.3455,-888.88,-888.88,-888.88,3.3786,5.52,11.4,9.35
2005,"07","2005-07",39.378,349.9868,112.48815,50.1422,326.39045,-888.88,-888.88,-888.88,-888.88,3.9378,1576.39715,3.9378,137.06765,0,585.8424,-888.88,33.05445,245.5740874365,2014.424,-888.88,-888.88,-888.88,0.5985,5.82,12.3,15.45
2005,"08","2005-08",63.372,582.0686,212.46935,96.83855,596.69875,-888.88,-888.88,-888.88,-888.88,6.3372,2456.7579,6.3372,221.34195,0,1237.2191,-888.88,69.8236,478.98250142825,3420.3425,-888.88,-888.88,-888.88,0.6199,6.01,13.06,20.58
2005,"09","2005-09",42.94,402.6628,148.06405,67.38345,410.27485,-888.88,-888.88,-888.88,-888.88,4.294,1688.34125,4.294,154.02825,0,786.3651,-888.88,43.2075,332.67240115975,2388.924,-888.88,-888.88,-888.88,0.3758,6.06,13.07,21.96
2005,"10","2005-10",298.389,2171.67775,647.026,423.54365,1783.1694,-888.88,-888.88,-888.88,-888.88,29.8389,10176.9473,29.8389,1154.51555,0,7371.9454,-888.88,291.4578,1291.0454828375,11650.7715,-888.88,-888.88,-888.88,17.2928,5.24,11.54,-9.36
2005,"11","2005-11",139.47,1106.11675,346.7996,172.1965,920.41725,-888.88,-888.88,-888.88,-888.88,13.947,4775.27495,170.75625,522.8867,0,2433.71965,-888.88,87.1205,723.1203556035,5906.1478,-888.88,-888.88,-888.88,3.5304,5.6,11.14,7.77
2005,"12","2005-12",62.345,519.29085,169.74155,75.4216,417.5344,-888.88,-888.88,-888.88,-888.88,6.2345,2087.241,294.98595,237.29325,0,976.8486,-888.88,34.20405,351.985549635,2584.4215,-888.88,-888.88,-888.88,1.5525,5.6,11.68,7.63
2006,"01","2006-01",141.42,1159.47335,358.06805,171.26055,911.6996,-888.88,-888.88,-888.88,-888.88,14.142,4504.83505,1263.05785,522.2098,0,2140.9492,-888.88,24.3327,875.359399735,5340.2275,-888.88,-888.88,-888.88,5.6462,5.4,11.93,4.5
2006,"02","2006-02",52.579,442.3594,139.47045,65.22955,353.43465,-888.88,-888.88,-888.88,-888.88,5.2579,1698.4038,456.1241,200.2393,0,735.6637,-888.88,16.7016,324.100944241,2086.6835,-888.88,-888.88,-888.88,2.1,5.4,12.12,-7.51
2006,"03","2006-03",45.562,450.5514,160.43495,71.82095,363.2227,-888.88,-888.88,-888.88,-888.88,4.5562,1569.9265,405.00055,199.78075,0,589.29685,-888.88,16.35565,319.49749083625,2181.9,-888.88,-888.88,-888.88,0.6925,5.82,12.51,15.34
2006,"04","2006-04",128.865,1082.07245,360.4479,190.2033,826.1185,-888.88,52.4754,-888.88,-888.88,12.8865,4077.4947,1401.458,538.0156,0,2102.3081,396.43455,79.87705,577.86837759425,5057.2605,-888.88,-888.88,-888.88,5.3804,5.38,12.37,5.46
2006,"05","2006-05",257.42,1835.7109,572.46275,467.92965,1421.2082,-888.88,195.9016,-888.88,-888.88,25.742,7993.5884,1027.966,913.93275,0,5596.91325,489.6096,252.6579,1028.44565033175,9128.6095,-888.88,-888.88,-888.88,14.9569,5.24,11.49,-9.5
2006,"06","2006-06",86.142,680.29095,222.84125,158.48275,594.75315,-888.88,24.7338,-888.88,-888.88,8.6142,2900.1712,8.6142,279.9028,0,1666.6891,76.1269,70.73325,423.110775475,3845.219,-888.88,-888.88,-888.88,2.0438,5.62,11.07,8.98
2006,"07","2006-07",35.469,308.06945,106.0976,50.7125,305.3923,-888.88,4.49745,-888.88,-888.88,3.5469,1299.77945,6.6087,122.4512,0,682.51365,26.9229,24.53705,217.27119374375,1971.0305,-888.88,-888.88,-888.88,0.312,6.06,12.37,18.5
2006,"08","2006-08",6.76,64.6592,24.70165,10.2243,74.89255,-888.88,0.676,-888.88,-888.88,0.676,267.9258,0.676,26.1637,0,118.53265,5.3152,4.8657,57.320330699,443.3815,-888.88,-888.88,-888.88,0.0398,6.23,13.62,30.11
2006,"09","2006-09",4.311,42.67835,18.2118,10.00505,55.18635,-888.88,0.4311,-888.88,-888.88,0.4311,185.60955,0.4311,18.1532,0,79.7429,3.02745,2.7939,43.654284452,297.818,-888.88,-888.88,-888.88,0.0205,6.32,15.02,39.04
2006,"10","2006-10",210.579,1660.88125,564.62085,421.9922,1372.87245,-888.88,93.933,-888.88,-888.88,21.0579,6977.39305,514.0134,898.36235,0,4658.58625,258.445,141.02505,1040.680387889,8983.479,-888.88,-888.88,-888.88,7.3574,5.46,11.73,10.87
2006,"11","2006-11",157.223,1182.5366,367.66545,261.70825,932.6343,-888.88,64.72485,-888.88,-888.88,15.7223,5085.5241,575.50675,567.7754,0,3246.4772,251.2336,112.6507,690.93269566625,6425.637,-888.88,-888.88,-888.88,5.6631,5.44,11.34,5.32
2006,"12","2006-12",84.393,677.1091,224.7467,127.21835,558.34935,-888.88,29.359,-888.88,-888.88,8.4393,2784.4325,509.02205,296.40435,0,1394.9547,160.82445,43.9802,405.6889627345,3759.0455,-888.88,-888.88,-888.88,2.0996,5.6,11.75,8.02
2007,"01","2007-01",66.446,543.12955,177.48185,93.849,424.23545,-888.88,28.56665,-888.88,-888.88,6.6446,2065.3882,671.6603,208.78055,0,972.65015,196.26125,40.92525,359.22220745425,2717.29,-888.88,-888.88,-888.88,1.9097,5.54,11.97,8.03
2007,"02","2007-02",6.06,62.43435,24.5836,9.9579,61.15975,-888.88,0.606,-888.88,-888.88,0.606,232.5829,36.70455,21.7542,0,71.5958,10.96595,2.36305,54.57524242225,378.1615,-888.88,-888.88,-888.88,0.0327,6.27,14.37,30.89
2007,"03","2007-03",44.998,461.626,170.62885,74.0956,371.3079,-888.88,5.65625,-888.88,-888.88,4.4998,1515.49045,530.04155,175.0846,0,460.66275,124.15825,4.10955,332.986312565,2149.3945,-888.88,-888.88,-888.88,0.5268,5.93,13.2,21.07
2007,"04","2007-04",233.051,1778.4725,563.61945,380.50895,1197.0512,-888.88,193.9104,-888.88,-888.88,23.3051,6544.42155,3718.12205,733.96625,0,4133.1335,847.7897,14.18715,1446.48724006075,7296.058,-888.88,-888.88,-888.88,17.5664,5.12,12.76,-5.21
2007,"05","2007-05",113.367,853.5949,268.71045,171.6485,610.806,-888.88,55.56685,-888.88,-888.88,11.3367,3498.6045,717.05475,331.5028,0,2013.7819,239.0703,74.04055,585.02450065275,4012.456,-888.88,-888.88,-888.88,5.7126,5.3,11.32,-1.93
2007,"06","2007-06",22.839,202.0618,68.7349,35.6904,177.0258,-888.88,4.0928,-888.88,-888.88,2.2839,813.77935,18.74,74.91975,0,378.29005,17.68375,12.59065,133.10516207,1159.142,-888.88,-888.88,-888.88,0.2562,5.95,12.27,15.98
2007,"07","2007-07",44.973,404.23525,140.84855,62.20205,369.10395,-888.88,4.4973,-888.88,-888.88,4.4973,1337.1071,34.5039,114.8813,0,883.33245,31.5013,24.07735,277.56884830475,2438.641,-888.88,-888.88,-888.88,0.3996,6.05,12.34,19.51
2007,"08","2007-08",10.693,112.0107,41.4069,16.7097,111.49265,-888.88,1.0693,-888.88,-888.88,1.0693,439.4014,6.5467,40.2687,0,201.24035,8.5809,7.1333,113.45582150625,739.615,-888.88,-888.88,-888.88,0.0509,6.32,15.36,33.68
2007,"09","2007-09",11.001,113.19215,44.1185,19.96595,124.5852,-888.88,0.95475,-888.88,-888.88,1.1001,436.25005,1.1001,35.11205,0,217.00265,7.773,7.1971,100.854503651,725.638,-888.88,-888.88,-888.88,0.0688,6.2,14.35,33.46
2007,"10","2007-10",105.766,861.51495,304.83435,228.43905,768.94615,-888.88,25.6819,-888.88,-888.88,10.5766,3658.51515,10.5766,385.0922,0,1618.36335,58.6743,55.8445,544.1407681155,5179.6335,-888.88,-888.88,-888.88,2.3553,5.65,11.65,13.18
2007,"11","2007-11",102.893,864.5945,288.8028,134.9885,727.68585,-888.88,16.8623,-888.88,-888.88,10.2893,3557.3678,40.88875,349.91385,0,1218.6229,62.41285,48.3632,541.634641668,5036.61,-888.88,-888.88,-888.88,1.5099,5.83,11.26,12.29
2007,"12","2007-12",37.188,324.7513,109.79505,51.18785,266.1784,-888.88,9.90785,-888.88,-888.88,3.7188,1271.0212,154.73935,154.89165,0,426.6705,46.67735,10.3684,205.54086443075,1719.907,-888.88,-888.88,-888.88,0.7527,5.69,11.9,10.14
2008,"01","2008-01",79.43,688.7911,239.3666,103.51705,576.44295,-888.88,14.4628,-888.88,-888.88,7.943,2727.3359,307.44545,292.1446,0,1130.6821,113.3856,41.3364,459.5306241705,3753.8935,-888.88,-888.88,-888.88,1.5058,5.72,11.67,14.25
2008,"02","2008-02",62.596,561.1205,198.4536,83.7956,463.07765,-888.88,8.2613,-888.88,-888.88,6.2596,2190.6117,258.95395,224.838,0,807.9362,85.4189,27.07515,397.323557094,3088.6855,-888.88,-888.88,-888.88,0.8208,5.88,11.77,15.12
2008,"03","2008-03",75.02,644.68455,222.03255,106.54315,512.5804,-888.88,20.8183,-888.88,-888.88,7.502,2530.9352,420.7877,253.14415,0,1001.0562,117.658,20.41675,393.3232435865,3441.1575,-888.88,-888.88,-888.88,1.6701,5.65,11.77,11.77
2008,"04","2008-04",368.934,2600.39425,849.23625,516.5076,1889.96255,-888.88,244.1516,-888.88,-888.88,36.8934,11200.32135,2363.89275,881.7671,0,6608.5659,776.45305,216.32495,1622.98232117125,13097.589,-888.88,-888.88,-888.88,20.0441,5.26,10.9,4.4
2008,"05","2008-05",70.01,500.07525,163.0229,103.79235,374.15155,-888.88,34.7068,-888.88,-888.88,7.001,2191.1813,176.26335,156.87105,0,1254.45785,90.9307,47.05765,291.93742671525,2645.717,-888.88,-888.88,-888.88,2.857,5.39,10.45,6.48
2008,"06","2008-06",38.696,314.25415,109.6646,60.8372,269.41035,-888.88,20.38985,-888.88,-888.88,3.8696,1338.7966,3.8696,99.2133,0,761.9303,25.7677,23.6672,215.60428634675,1834.5005,-888.88,-888.88,-888.88,0.7992,5.69,11.34,13.31
2008,"07","2008-07",57.207,469.3821,149.9323,66.6775,389.8341,-888.88,25.90495,-888.88,-888.88,3.56955,1827.72725,3.56955,133.9177,0,1216.6485,48.6902,47.5735,371.448176872,2869.47355,-888.88,-888.88,-888.88,1.153,5.7,11.49,13.3
2008,"08","2008-08",209.885,1702.03085,518.4334,230.34645,1338.8928,-888.88,90.32145,-888.88,-888.88,9.4598,6490.17235,10.09435,459.4183,1.3761,4676.36065,191.71295,191.71295,1245.88133677475,10260.857,-888.88,-888.88,-888.88,4.6331,5.66,11.17,11.82
2008,"09","2008-09",52.401,457.14295,135.07095,69.79295,373.7741,-888.88,13.1747,-888.88,-888.88,0,1800.39015,1.91545,143.75225,2.1507,1115.96755,46.12505,46.12505,447.23366885625,2688.59535,-888.88,-888.88,-888.88,0.7683,5.83,10.97,17.47
2008,"10","2008-10",113.51,930.2589,276.36825,165.4649,727.48475,-888.88,42.577275,-888.88,-888.88,0.7564,3739.98035,6.5881,378.12675,3.2054,2155.96805,95.0035,91.6112,845.45313762875,5327.98515,-888.88,-888.88,-888.88,1.9967,5.75,10.56,14.16
2008,"11","2008-11",110.468,883.37985,252.96125,129.94545,671.07,-888.88,36.49565,-888.88,-888.88,5.71635,3624.6342,3.15025,390.1125,0,1615.625,83.64435,83.42275,579.05604010625,4937.79995,-888.88,-888.88,-888.88,2.4247,5.66,11.05,10.73
2008,"12","2008-12",119.733,964.3241,287.8834,126.12055,721.5118,-888.88,34.7079,-888.88,-888.88,10.30705,3868.67795,214.28495,355.07685,3.29845,1538.61615,126.0748,76.0107,663.89187355975,5005.0842,-888.88,-888.88,-888.88,2.8309,5.63,11.34,11.94
2009,"01","2009-01",24.614,207.7941,72.82405,23.04245,179.7123,-888.88,4.9456,-888.88,-888.88,1.7266,831.45715,33.62115,73.25455,1.3412,353.15175,25.4953,18.58235,160.05716172225,1225.72835,-888.88,-888.88,-888.88,0.408,5.78,11.46,15.07
2009,"02","2009-02",23.74,221.21205,82.7414,26.75945,188.06275,-888.88,2.374,-888.88,-888.88,1.66785,828.32875,72.35125,77.9396,1.31005,292.5005,32.3147,15.61185,185.73748086825,1254.1044,-888.88,-888.88,-888.88,0.1833,6.11,12.37,21.8
2009,"03","2009-03",73.831,620.38545,212.30795,74.22755,482.83815,-888.88,18.59965,-888.88,-888.88,7.3831,2401.2028,354.7087,241.81265,0.11045,1050.53035,126.32775,46.384,513.787511062,3239.5497,-888.88,-888.88,-888.88,1.5314,5.68,11.47,9.14
2009,"04","2009-04",292.059,2061.66345,648.6487,252.37075,1582.47145,-888.88,194.525525,-888.88,-888.88,16.2989,8772.6065,1309.88395,754.6996,0,5149.033,491.15055,185.33775,1788.5492376215,10711.74175,-888.88,-888.88,-888.88,12.6491,5.36,10.57,3.82
2009,"05","2009-05",109.634,794.2802,262.70125,114.9382,648.3819,-888.88,56.42235,-888.88,-888.88,1.9141,3445.98455,56.7321,281.22795,3.6497,1806.49375,88.31775,75.17395,482.35114855725,4642.04705,-888.88,-888.88,-888.88,2.9027,5.58,10.35,8.57
2009,"06","2009-06",87.045,663.2346,219.5965,84.93385,557.81425,-888.88,18.8758,-888.88,-888.88,1.8358,2770.96255,0,211.5217,6.74295,1570.1259,43.67785,50.46755,420.6536545195,4068.93045,-888.88,-888.88,-888.88,1.121,5.89,10.25,11
2009,"07","2009-07",123.427,944.00115,284.6627,101.24635,746.47695,-888.88,29.862,-888.88,-888.88,0,3771.20205,0,265.6507,11.01295,2519.96545,79.5247,75.68355,575.636525757,6047.8169,-888.88,-888.88,-888.88,2.1088,5.77,10.29,7.21
2009,"08","2009-08",64.175,487.44605,144.4748,41.22705,396.20565,-888.88,29.47145,-888.88,-888.88,1.3999,1945.7281,0.8361,131.28705,3.1017,1417.27945,45.3259,40.86235,267.81261155,3207.28535,-888.88,-888.88,-888.88,1.6895,5.58,10.7,1.85
2009,"09","2009-09",9.928,92.79305,33.2461,11.94615,90.3105,-888.88,0.99695,-888.88,-888.88,0.527,334.7122,0.19905,29.02165,0.73705,178.8409,5.6989,5.8278,61.349591078,661.02945,-888.88,-888.88,-888.88,0.0565,6.24,11.85,25.07
2009,"10","2009-10",126.7,996.94985,336.9904,161.09605,801.85425,-888.88,40.53535,-888.88,-888.88,1.26565,3835.4068,7.9785,360.6217,9.80705,2422.7596,90.59855,87.16965,591.24399423425,6560.474,-888.88,-888.88,-888.88,1.9127,5.82,10.34,12.4
2009,"11","2009-11",94.22,715.86725,229.94865,84.2102,556.27845,-888.88,27.5501,-888.88,-888.88,3.9566,2821.4407,5.67345,296.3088,6.2257,1745.69085,65.9456,59.51185,428.46961010325,4588.89155,-888.88,-888.88,-888.88,1.5112,5.79,9.91,10.49
2009,"12","2009-12",81.13,633.9858,205.64135,63.7233,494.84145,-888.88,21.312,-888.88,-888.88,5.2304,2438.18995,35.00785,246.32175,6.16735,1379.55365,63.64365,54.8958,391.500791797,4073.4689,-888.88,-888.88,-888.88,1.3663,5.77,10.41,9.85
2010,"01","2010-01",70.437,674.332,234.6321,110.31915,572.00825,-888.88,9.448,-888.88,-888.88,1.21755,2277.174,170.37705,262.7858,6.3503,867.4472,94.8536,54.55835,471.2487021105,3977.22545,-888.88,-888.88,-888.88,0.6365,6.04,11.7,18.14
2010,"02","2010-02",17.641,170.0279,59.31385,23.29555,143.7925,-888.88,2.14835,-888.88,-888.88,0.1916,567.1103,30.26345,54.2016,1.7641,222.85445,19.66245,12.8342,165.34789313,1055.48285,-888.88,-888.88,-888.88,0.1258,6.15,12.08,22.79
2010,"03","2010-03",142.28,1101.01425,360.59575,198.37735,864.92525,-888.88,94.31955,-888.88,-888.88,13.00875,4141.0751,621.70125,589.5003,1.7085,2404.1726,255.8681,113.89955,744.37294446925,6222.7848,-888.88,-888.88,-888.88,2.8574,5.7,10.84,7.89
2010,"04","2010-04",149.407,1065.91195,338.70235,188.7215,833.19675,-888.88,119.9459,-888.88,-888.88,7.94355,4252.25395,335.41575,537.6111,4.7247,2713.80855,212.34935,131.80125,622.68089724075,6430.5428,-888.88,-888.88,-888.88,4.1018,5.56,10.32,4.15
2010,"05","2010-05",45.511,342.7542,112.9594,60.48345,303.30185,-888.88,22.27045,-888.88,-888.88,0.49305,1404.20635,9.29045,140.3163,1.88275,745.25795,31.99095,30.03185,197.59320658725,2360.49165,-888.88,-888.88,-888.88,0.6121,5.87,10.6,10.21
2010,"06","2010-06",59.851,451.72245,153.4725,81.10945,393.94445,-888.88,31.0459,-888.88,-888.88,5.9851,1800.08425,0.6242,160.1926,2.30765,1540.77515,50.1054,50.9077,320.596090671,3076.8515,-888.88,-888.88,-888.88,1.9494,5.49,10.95,11.95
2010,"07","2010-07",49.548,408.4913,138.36305,53.7512,386.95865,-888.88,10.20365,-888.88,-888.88,4.9548,1591.345,1.9648,140.34675,2.79335,1078.68855,34.5315,36.91565,234.33195131525,2814.6157,-888.88,-888.88,-888.88,0.5192,5.98,11.67,20.74
2010,"08","2010-08",10.901,96.0917,34.88605,13.23855,97.84895,-888.88,1.30745,-888.88,-888.88,0.79685,359.8865,0.24005,36.0196,1.0557,208.7043,7.29355,7.0003,68.4442170485,719.6865,-888.88,-888.88,-888.88,0.0592,6.26,12.95,29.84
2010,"09","2010-09",45.061,414.9929,154.1667,61.2275,445.8703,-888.88,8.7018,-888.88,-888.88,2.4655,1564.1819,0,184.7342,4.5061,868.0066,27.2772,27.2138,207.6291830255,2937.876,-888.88,-888.88,-888.88,0.4327,6.02,12.69,30.93
2010,"10","2010-10",155.308,1262.7864,444.65315,212.96645,1198.0034,-888.88,34.997,-888.88,-888.88,2.60035,5001.58825,0,644.15365,9.16155,3048.667,103.8013,103.8013,634.8948555085,8639.47815,-888.88,-888.88,-888.88,1.7534,5.95,11.3,19.17
2010,"11","2010-11",78.275,594.64365,199.31585,85.36685,513.9078,-888.88,18.61795,-888.88,-888.88,3.18475,2445.8481,19.1284,315.97195,0,1338.41475,54.53915,49.79395,334.24177801875,3875.8012,-888.88,-888.88,-888.88,1.0115,5.89,11,13.09
2010,"12","2010-12",133.47,961.43215,319.4743,148.83825,766.8635,-888.88,67.2198,-888.88,-888.88,0.10975,3750.68015,561.00795,508.129,0,2737.09355,210.7637,84.7166,599.05184229175,5720.0739,-888.88,-888.88,-888.88,4.7984,5.44,11,10
2011,"01","2011-01",12.861,109.8211,40.59365,14.2842,97.64105,-888.88,1.3607,-888.88,-888.88,0.7556,425.25415,38.26055,47.5713,0.42705,168.96195,15.8877,7.1317,85.74741968275,716.2044,-888.88,-888.88,-888.88,0.0908,6.15,12.01,24.72
2011,"02","2011-02",4.181,39.46645,16.44325,5.59825,40.41075,-888.88,0.46305,-888.88,-888.88,0,150.3214,12.6861,15.6799,0.3538,54.14595,4.23545,1.29735,40.75533334375,279.59865,-888.88,-888.88,-888.88,0.0172,6.39,14.1,39.6
2011,"03","2011-03",105.67,773.92895,272.6978,163.38455,582.8181,-888.88,76.0467,-888.88,-888.88,8.5626,2724.89605,1360.05195,472.63875,0,2111.86455,346.4354,36.6543,562.41567278475,3935.1084,-888.88,-888.88,-888.88,5.0832,5.32,12.05,8.37
2011,"04","2011-04",341.908,2135.86845,719.1196,416.91925,1569.4733,-888.88,229.336,-888.88,-888.88,34.18075,8534.8314,2155.86815,1170.49285,5.12925,6617.2156,689.075,167.73925,1505.0157122825,10843.6972,-888.88,-888.88,-888.88,15.6907,5.34,10.2,-1.38
2011,"05","2011-05",147.412,887.46845,290.8211,174.0314,707.941,-888.88,72.09545,-888.88,-888.88,11.39905,3793.15555,329.78365,408.3786,10.583675,2847.2646,165.01245,97.05745,571.26056353325,5104.584,-888.88,-888.88,-888.88,5.3965,5.44,9.27,4.92
2011,"06","2011-06",22.417,160.67915,64.8663,29.47005,177.55905,-888.88,3.33415,-888.88,-888.88,0.54645,653.51145,5.8033,67.12925,2.2417,972.5478,14.85605,20.3842,130.65008301,1256.94865,-888.88,-888.88,-888.88,0.1772,6.1,11.36,21.16
2011,"07","2011-07",4.929,40.1206,15.8694,7.7363,48.3749,-888.88,0.93325,-888.88,-888.88,0.39375,157.2008,3.55135,15.5026,0.3187,116.231975,3.50505,3.253925,39.56743060875,327.73095,-888.88,-888.88,-888.88,0.0297,6.22,13.04,31.69
2011,"08","2011-08",184.68,1170.89815,377.53955,227.441,872.80765,-888.88,160.0571,-888.88,-888.88,9.77655,4407.11645,31.01555,377.8861,0,6122.345,189.7999,180.9828,595.0593960875,7809.21225,-888.88,-888.88,-888.88,7.9243,5.37,9.61,-4.3
2011,"09","2011-09",93.673,617.6034,195.19815,112.67335,454.68705,-888.88,60.786,-888.88,-888.88,9.14395,2386.8415,9.82455,204.93055,0,2449.9151,77.4181,70.1637,376.925261272,4076.41815,-888.88,-888.88,-888.88,2.4845,5.58,9.69,4.29
2011,"10","2011-10",143.466,920.13895,291.21035,179.56275,699.26825,-888.88,82.22275,-888.88,-888.88,17.51765,3658.4339,14.3466,364.04995,0,3392.55205,103.9324,90.3358,607.73530318425,6169.4754,-888.88,-888.88,-888.88,3.4629,5.62,9.49,1.84
